CreateObject(19550, 0.00000, 0.00000, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(874, 0.00000, 0.00000, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(878, -13042.77539, 520.12268, 5.23959,   0.00000, 0.00000, 0.00000);
CreateObject(869, -13055.33691, 529.37531, 3.96980,   0.00000, 0.00000, 0.00000);
CreateObject(874, -35.61877, -37.69825, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(874, -36.06309, 1.36732, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(874, -11.36584, 38.15124, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(874, 34.89547, -35.91246, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(874, 50.16863, 48.74791, 2001.51990,   0.00000, 0.00000, 0.00000);
CreateObject(650, 11.51150, -18.55290, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(651, -21.04340, -50.62900, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(653, -26.33930, -9.36810, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(650, 34.81898, -50.19271, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(651, 43.75612, 29.33882, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(653, 52.21124, -40.95849, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(651, -52.11581, 20.38227, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(650, 2.88082, 56.99936, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(682, -6.77150, -38.75510, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(682, 27.17050, 33.02235, 1999.99695,   0.00000, 0.00000, 0.00000);
CreateObject(744, -47.69800, -29.77310, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(744, 38.89610, 6.49657, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(744, -32.44851, 42.84415, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(758, 9.36110, -39.06810, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(758, -56.16163, 36.26743, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(758, 54.30133, -16.09232, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(748, 22.77590, 3.49180, 2000.00000,   0.00000, 0.00000, 0.00000);
CreateObject(748, -21.66489, -29.29285, 2000.00000,   0.00000, 0.00000, 0.00000);
